P14091;	9606;	ENSP00000350911;ENSP00000353350;
Q8N1D5;	9606;	ENSP00000477802;
Q5VU97;	9606;	ENSP00000360113;
Q16602;	9606;	ENSP00000376177;ENSP00000386972;ENSP00000387190;
P49913;	9606;	ENSP00000458149;
Q96LZ3;	9606;	ENSP00000363939;
Q9BXJ5;	9606;	ENSP00000377545;
P01258;	9606;	ENSP00000331746;ENSP00000379657;ENSP00000420618;
Q9Y2G2;	9606;	ENSP00000375767;ENSP00000391248;ENSP00000428883;ENSP00000430747;ENSP00000428736;ENSP00000429839;ENSP00000427858;
Q6P4E1;	9606;	ENSP00000299957;ENSP00000335063;ENSP00000453720;
Q8N350;	9606;	ENSP00000465260;
Q8NEM8;	9606;	ENSP00000275763;ENSP00000388275;
Q96M83;	9606;	ENSP00000277657;ENSP00000355078;
Q8IYX3;	9606;	ENSP00000292779;ENSP00000476296;
Q6ZP82;	9606;	ENSP00000395995;
Q8NDH2;	9606;	ENSP00000320232;
Q9P1Z9;	9606;	ENSP00000434727;
Q96L11;	9606;	ENSP00000386450;ENSP00000401055;
Q8WXS5;	9606;	ENSP00000270458;
Q9NU86;	9606;	ENSP00000356399;
A6NM15;	9606;	ENSP00000366608;
Q9NUG4;	9606;	ENSP00000262659;
Q07002;	9606;	ENSP00000353176;ENSP00000399082;ENSP00000423665;
Q00532;	9606;	ENSP00000379176;
P06731;	9606;	ENSP00000221992;ENSP00000381600;ENSP00000385072;
Q6ZUS6;	9606;	ENSP00000374260;ENSP00000427529;ENSP00000425715;
P0C7I6;	9606;	ENSP00000402239;ENSP00000468232;
Q8N5R6;	9606;	ENSP00000268082;ENSP00000325661;ENSP00000381795;ENSP00000452817;
Q6ZMR9;	9606;	ENSP00000260967;ENSP00000386901;ENSP00000412775;ENSP00000406472;
P40199;	9606;	ENSP00000199764;
Q9UIN7;	9606;	ENSP00000259726;ENSP00000392863;ENSP00000388386;ENSP00000399604;
Q8WUJ8;	9606;	ENSP00000395706;ENSP00000418002;ENSP00000420180;ENSP00000418403;
Q8N9R6;	9606;	ENSP00000310031;
Q3KPI0;	9606;	ENSP00000187608;ENSP00000385739;ENSP00000390697;ENSP00000483598;
Q96LK0;	9606;	ENSP00000387209;
A6NKQ9;	9606;	ENSP00000301407;
Q7Z7K6;	9606;	ENSP00000299736;
Q6ZTR5;	9606;	ENSP00000297866;ENSP00000433564;
Q49A92;	9606;	ENSP00000319532;ENSP00000337174;ENSP00000427820;ENSP00000429102;
Q14002;	9606;	ENSP00000006724;ENSP00000385932;
Q8N6Q3;	9606;	ENSP00000367251;
P19835;	9606;	ENSP00000342217;
P49454;	9606;	ENSP00000355922;
Q9Y592;	9606;	ENSP00000447783;
Q96MH7;	9606;	ENSP00000303490;
Q9P2H0;	9606;	ENSP00000263468;
Q8TEP8;	9606;	ENSP00000427550;
P00450;	9606;	ENSP00000264613;
Q9P2M7;	9606;	ENSP00000271636;
Q86XH3;	9606;	ENSP00000358262;ENSP00000358263;
Q8WW14;	9606;	ENSP00000358212;
Q8N7X2;	9606;	ENSP00000373583;ENSP00000391218;ENSP00000477998;
Q7Z442;	9606;	ENSP00000337397;ENSP00000432818;ENSP00000436309;
Q9NZA6;	9606;	ENSP00000353719;ENSP00000382049;ENSP00000382053;ENSP00000382054;
Q96II9;	9606;	ENSP00000356350;
P61758;	9606;	ENSP00000286428;
Q9UQR9;	9606;	ENSP00000216832;
Q9H5D9;	9606;	ENSP00000354332;ENSP00000358316;ENSP00000358318;ENSP00000483759;
Q8TBF5;	9606;	ENSP00000376192;
Q9HB19;	9606;	ENSP00000393860;
J3KQD0;	9606;	ENSP00000394405;ENSP00000443605;ENSP00000487468;ENSP00000485968;
Q8TBY8;	9606;	ENSP00000237353;ENSP00000347854;
Q7Z4L9;	9606;	ENSP00000315035;
Q9NPH0;	9606;	ENSP00000481777;
Q96QH2;	9606;	ENSP00000408342;
Q96N75;	9606;	ENSP00000277531;ENSP00000384610;
P02812;	9606;	ENSP00000374013;
Q9ULI9;	9606;	ENSP00000302669;ENSP00000351686;ENSP00000354118;ENSP00000398431;ENSP00000432237;
P11309;	9606;	ENSP00000362608;
Q9UG58;	9606;	ENSP00000221249;ENSP00000407509;ENSP00000394348;ENSP00000443323;ENSP00000473211;
P51805;	9606;	ENSP00000358696;
Q9ULN7;	9606;	ENSP00000473036;
P49335;	9606;	ENSP00000362296;
Q86YL0;	9606;	ENSP00000222572;ENSP00000405211;
Q7Z5L7;	9606;	ENSP00000308315;ENSP00000360555;ENSP00000379212;ENSP00000479233;
Q5SWA1;	9606;	ENSP00000356156;
Q3B8N5;	9606;	ENSP00000451463;
P02810;	9606;	ENSP00000371271;ENSP00000379682;ENSP00000458690;ENSP00000461041;ENSP00000481810;ENSP00000483458;
O43653;	9606;	ENSP00000301258;
Q9UL41;	9606;	ENSP00000390576;ENSP00000469445;ENSP00000480719;
Q13522;	9606;	ENSP00000257905;
O75400;	9606;	ENSP00000386458;
Q5SWL8;	9606;	ENSP00000365269;
Q8NCQ7;	9606;	ENSP00000301039;
Q9NNZ6;	9606;	ENSP00000325638;
Q8WY54;	9606;	ENSP00000312411;
Q5SWL7;	9606;	ENSP00000341333;
Q9UF29;	9606;	ENSP00000343629;ENSP00000410219;
Q9UF13;	9606;	ENSP00000349577;
Q04118;	9606;	ENSP00000371264;
Q96LW4;	9606;	ENSP00000313816;ENSP00000420860;
P23942;	9606;	ENSP00000230381;
P11686;	9606;	ENSP00000316152;
Q8TB72;	9606;	ENSP00000338173;ENSP00000354370;ENSP00000385992;
E9PB15;	9606;	ENSP00000394415;
Q9NZH5;	9606;	ENSP00000424261;
Q6IPX8;	9606;	ENSP00000433141;
Q9UMZ3;	9606;	ENSP00000266688;
Q9HD43;	9606;	ENSP00000263434;ENSP00000365528;
Q92954;	9606;	ENSP00000356453;ENSP00000356455;ENSP00000399679;
P18433;	9606;	ENSP00000216877;ENSP00000314568;ENSP00000348468;ENSP00000369756;ENSP00000382787;
P15151;	9606;	ENSP00000340870;ENSP00000385344;
P08575;	9606;	ENSP00000356346;ENSP00000461074;ENSP00000458322;ENSP00000471843;
Q9NSZ2;	9606;	ENSP00000324364;ENSP00000352581;
Q8N2M8;	9606;	ENSP00000375814;ENSP00000375815;
Q9H7W3;	9606;	ENSP00000276974;
Q9HCS2;	9606;	ENSP00000430849;ENSP00000449703;
Q9BZB8;	9606;	ENSP00000483857;ENSP00000477715;ENSP00000482116;ENSP00000477557;ENSP00000481009;ENSP00000483590;ENSP00000482965;ENSP00000484549;ENSP00000478558;ENSP00000488352;ENSP00000487757;
Q9H9E3;	9606;	ENSP00000432802;
P05177;	9606;	ENSP00000342007;
Q4VAU1;	9606;	ENSP00000301141;
Q0P5P2;	9606;	ENSP00000380959;
Q96B23;	9606;	ENSP00000480074;
Q96H96;	9606;	ENSP00000310873;ENSP00000409275;
P02462;	9606;	ENSP00000364979;
P07358;	9606;	ENSP00000360281;
Q9NXG0;	9606;	ENSP00000370015;ENSP00000370021;
Q9UML6;	9606;	ENSP00000225964;
Q6QEF8;	9606;	ENSP00000344562;ENSP00000373419;
Q96KN2;	9606;	ENSP00000351682;
Q96MD2;	9606;	ENSP00000381132;
P17927;	9606;	ENSP00000356018;ENSP00000356020;ENSP00000383744;
Q5W1B0;	9606;	ENSP00000337138;ENSP00000341875;ENSP00000265372;ENSP00000345384;ENSP00000346804;ENSP00000349387;ENSP00000354593;ENSP00000363858;ENSP00000363860;ENSP00000363866;ENSP00000379225;ENSP00000409220;ENSP00000418336;ENSP00000419810;ENSP00000420681;ENSP00000417562;ENSP00000420511;ENSP00000417807;ENSP00000417460;ENSP00000419075;ENSP00000419924;ENSP00000417327;
A8MZG2;	9606;	ENSP00000401335;
P24462;	9606;	ENSP00000337450;ENSP00000480571;
Q99868;	9606;	ENSP00000406757;
Q8IZJ3;	9606;	ENSP00000291440;ENSP00000402505;
P54108;	9606;	ENSP00000263045;ENSP00000389026;
P33261;	9606;	ENSP00000360372;
Q5TZA2;	9606;	ENSP00000364691;
O43889;	9606;	ENSP00000342136;
P47804;	9606;	ENSP00000350823;ENSP00000352427;
Q3MIN7;	9606;	ENSP00000377075;
Q6ZV50;	9606;	ENSP00000401536;
Q6WBX8;	9606;	ENSP00000387329;ENSP00000386629;
Q7Z6P3;	9606;	ENSP00000229824;
Q13636;	9606;	ENSP00000461945;
Q9UJ41;	9606;	ENSP00000284957;ENSP00000370208;ENSP00000415815;
Q15283;	9606;	ENSP00000286364;
Q7Z5L2;	9606;	ENSP00000298999;ENSP00000314018;ENSP00000359616;ENSP00000359618;ENSP00000479916;
Q9UKL0;	9606;	ENSP00000459789;
Q9NYR8;	9606;	ENSP00000171214;
Q6ZP01;	9606;	ENSP00000483448;
Q5W5W9;	9606;	ENSP00000330269;
Q6IC09;	9606;	ENSP00000262829;ENSP00000384944;ENSP00000407855;ENSP00000405651;ENSP00000413035;ENSP00000391670;ENSP00000482053;ENSP00000479761;ENSP00000485984;ENSP00000487477;ENSP00000485711;
Q9H0E6;	9606;	ENSP00000330005;ENSP00000404442;ENSP00000440025;ENSP00000442498;
Q8NCS7;	9606;	ENSP00000359896;
Q9NYP8;	9606;	ENSP00000418653;ENSP00000418511;ENSP00000418830;ENSP00000444950;ENSP00000461558;ENSP00000460629;ENSP00000461359;ENSP00000479857;
Q9H2A7;	9606;	ENSP00000293778;ENSP00000459592;
Q1MSJ5;	9606;	ENSP00000262210;ENSP00000430092;
O75638;	9606;	ENSP00000247306;ENSP00000358598;
A8MQ03;	9606;	ENSP00000351967;
Q69YQ0;	9606;	ENSP00000325785;ENSP00000393363;ENSP00000439633;
Q9NR90;	9606;	ENSP00000371802;
Q8TE69;	9606;	ENSP00000420882;ENSP00000421745;ENSP00000422512;ENSP00000425520;ENSP00000423099;ENSP00000427540;
P14406;	9606;	ENSP00000230459;
Q99418;	9606;	ENSP00000408236;
P17538;	9606;	ENSP00000354294;
Q8NBQ5;	9606;	ENSP00000351035;
Q8N754;	9606;	ENSP00000354464;ENSP00000367951;ENSP00000367974;ENSP00000367997;
Q6P3W2;	9606;	ENSP00000444967;
P28067;	9606;	ENSP00000363976;ENSP00000372717;ENSP00000407198;ENSP00000410591;ENSP00000392842;ENSP00000395349;ENSP00000404018;
Q5H9U9;	9606;	ENSP00000260184;ENSP00000422202;ENSP00000422423;
Q9NXW2;	9606;	ENSP00000403313;
Q9NRG7;	9606;	ENSP00000382327;
Q96SG4;	9606;	ENSP00000482245;
Q8IU60;	9606;	ENSP00000373715;ENSP00000425770;
Q9H6N4;	9606;	ENSP00000369797;
Q8N9W5;	9606;	ENSP00000433826;ENSP00000433247;
A8MYV0;	9606;	ENSP00000382097;
Q9NPI6;	9606;	ENSP00000476046;ENSP00000476386;
Q92841;	9606;	ENSP00000385536;
Q9NRI3;	9606;	ENSP00000320784;ENSP00000355593;ENSP00000355596;ENSP00000443996;ENSP00000440953;ENSP00000473425;ENSP00000473417;ENSP00000473261;ENSP00000473586;ENSP00000473386;ENSP00000487190;
Q9BZ26;	9606;	ENSP00000365643;ENSP00000487551;
Q9H4B8;	9606;	ENSP00000268793;
Q9H4A9;	9606;	ENSP00000377430;ENSP00000458977;
P05538;	9606;	ENSP00000382569;ENSP00000390431;ENSP00000393969;ENSP00000389067;ENSP00000410132;ENSP00000408884;ENSP00000399594;ENSP00000396502;
P21917;	9606;	ENSP00000176183;
Q9ULA0;	9606;	ENSP00000273075;
Q8IZU8;	9606;	ENSP00000310565;ENSP00000460321;
Q92863;	9606;	ENSP00000401514;
Q96DQ5;	9606;	ENSP00000244364;ENSP00000359801;ENSP00000404924;
Q6PKH6;	9606;	ENSP00000334801;
O75319;	9606;	ENSP00000272444;
Q8TEK3;	9606;	ENSP00000381657;
Q8TD84;	9606;	ENSP00000315465;
Q9UFH2;	9606;	ENSP00000374490;
Q5VYK3;	9606;	ENSP00000339889;
P35462;	9606;	ENSP00000373169;ENSP00000419402;ENSP00000420662;
Q3SY89;	9606;	ENSP00000479206;
Q96BJ8;	9606;	ENSP00000377566;ENSP00000458539;
P49411;	9606;	ENSP00000322439;
Q8WYP5;	9606;	ENSP00000355465;ENSP00000355464;
Q9Y6C2;	9606;	ENSP00000481146;
Q04741;	9606;	ENSP00000258106;
Q6UWV6;	9606;	ENSP00000332656;
Q9UF33;	9606;	ENSP00000423950;ENSP00000421711;
O15197;	9606;	ENSP00000376684;ENSP00000410789;
O00748;	9606;	ENSP00000394452;
Q9ULJ2;	9606;	ENSP00000251527;
A6NNW6;	9606;	ENSP00000387194;
Q96L91;	9606;	ENSP00000374212;ENSP00000374213;
O60645;	9606;	ENSP00000323377;ENSP00000425587;
Q6P0A1;	9606;	ENSP00000349175;
Q96PV7;	9606;	ENSP00000422131;
Q9UG79;	9606;	ENSP00000363482;ENSP00000442128;ENSP00000439811;
Q96A84;	9606;	ENSP00000335481;
Q9C0D9;	9606;	ENSP00000260585;
Q5XG92;	9606;	ENSP00000441644;ENSP00000441907;ENSP00000444052;
Q8NEV8;	9606;	ENSP00000265843;ENSP00000432546;
Q8IXR5;	9606;	ENSP00000377160;ENSP00000429896;
O75477;	9606;	ENSP00000384900;ENSP00000410964;
Q9NX05;	9606;	ENSP00000364324;ENSP00000420718;
Q6P0L4;	9606;	ENSP00000252034;ENSP00000313565;ENSP00000349540;ENSP00000369926;ENSP00000369936;ENSP00000369949;ENSP00000369950;ENSP00000369958;ENSP00000391129;
O75949;	9606;	ENSP00000252338;
Q5T890;	9606;	ENSP00000288985;
P00488;	9606;	ENSP00000264870;
Q96MY7;	9606;	ENSP00000286544;
Q6ZW35;	9606;	ENSP00000475227;
Q96EL1;	9606;	ENSP00000329735;
Q8N5W9;	9606;	ENSP00000331915;
P12104;	9606;	ENSP00000274024;
Q96LP2;	9606;	ENSP00000283357;
Q8NCA5;	9606;	ENSP00000238823;
P35555;	9606;	ENSP00000325527;
Q8WWV6;	9606;	ENSP00000383746;ENSP00000392707;
Q5XUX1;	9606;	ENSP00000376945;ENSP00000465387;
Q8N9I5;	9606;	ENSP00000307821;
Q9BX63;	9606;	ENSP00000259008;
P02765;	9606;	ENSP00000393887;
Q4QRJ3;	9606;	ENSP00000306780;
O75015;	9606;	ENSP00000294800;ENSP00000356941;
Q96PJ0;	9606;	ENSP00000236938;ENSP00000294796;ENSP00000309596;ENSP00000294798;ENSP00000344808;ENSP00000356926;ENSP00000356930;ENSP00000356934;ENSP00000356936;ENSP00000442870;ENSP00000439838;
Q9UC54;	9606;	ENSP00000477134;
Q8TDW7;	9606;	ENSP00000387040;ENSP00000489369;
Q9NZU1;	9606;	ENSP00000246841;
Q96SV3;	9606;	ENSP00000405087;ENSP00000441403;
Q92637;	9606;	ENSP00000358390;
Q8N531;	9606;	ENSP00000330098;ENSP00000403873;
Q99518;	9606;	ENSP00000209929;
Q9HCQ5;	9606;	ENSP00000380488;ENSP00000440544;
Q8NAU1;	9606;	ENSP00000476320;
Q5VW36;	9606;	ENSP00000344307;ENSP00000369599;
O14772;	9606;	ENSP00000359931;ENSP00000432819;
Q6ZNA5;	9606;	ENSP00000287474;
Q9Y680;	9606;	ENSP00000413152;ENSP00000415486;
A8MYZ6;	9606;	ENSP00000484727;
Q86XX4;	9606;	ENSP00000326330;ENSP00000422834;
Q5SZK8;	9606;	ENSP00000280481;
Q99501;	9606;	ENSP00000383995;ENSP00000484130;
P41439;	9606;	ENSP00000411161;
P21217;	9606;	ENSP00000305603;ENSP00000416443;ENSP00000465804;ENSP00000468123;
Q11128;	9606;	ENSP00000252675;
A6NGK3;	9606;	ENSP00000385415;
Q92496;	9606;	ENSP00000251424;ENSP00000356386;
Q96PY5;	9606;	ENSP00000288670;
Q8IVF7;	9606;	ENSP00000335655;ENSP00000344311;
Q14397;	9606;	ENSP00000398303;
Q8N9W4;	9606;	ENSP00000307928;
Q5U4N7;	9606;	ENSP00000363495;
Q6ZNI0;	9606;	ENSP00000243913;
Q14393;	9606;	ENSP00000331831;
Q96ME1;	9606;	ENSP00000371805;ENSP00000415064;ENSP00000444797;
Q9UN88;	9606;	ENSP00000469332;
P43026;	9606;	ENSP00000363489;ENSP00000363492;
A6NER3;	9606;	ENSP00000409832;
Q99736;	9606;	ENSP00000300648;
Q9NQ84;	9606;	ENSP00000376405;
Q8TAX9;	9606;	ENSP00000312584;ENSP00000353465;ENSP00000377729;ENSP00000377733;ENSP00000415049;ENSP00000430157;
Q2KHT4;	9606;	ENSP00000336816;ENSP00000379596;ENSP00000405032;ENSP00000398384;ENSP00000441718;
Q9Y557;	9606;	ENSP00000415430;
P22352;	9606;	ENSP00000373477;
P59796;	9606;	ENSP00000354581;
Q7Z4J2;	9606;	ENSP00000360829;
P30679;	9606;	ENSP00000262958;
Q5T3I0;	9606;	ENSP00000334793;
P18283;	9606;	ENSP00000374265;
P07203;	9606;	ENSP00000391316;ENSP00000407375;
P36268;	9606;	ENSP00000385721;ENSP00000402035;
P02724;	9606;	ENSP00000324483;
Q9BXK2;	9606;	ENSP00000322716;ENSP00000390276;ENSP00000468328;
D6RF30;	9606;	ENSP00000426691;
P36969;	9606;	ENSP00000346103;ENSP00000483655;
Q96D42;	9606;	ENSP00000344844;ENSP00000427898;
Q9NQ43;	9606;	ENSP00000365606;
Q9ULT8;	9606;	ENSP00000382269;ENSP00000450697;
P26927;	9606;	ENSP00000373234;
Q5T7K2;	9606;	ENSP00000427757;ENSP00000429848;ENSP00000441169;ENSP00000486627;
Q86YR5;	9606;	ENSP00000291775;ENSP00000376673;ENSP00000390705;
Q8N954;	9606;	ENSP00000281932;
Q7Z2G1;	9606;	ENSP00000354723;ENSP00000482103;
Q9NZS4;	9606;	ENSP00000404379;
Q86WX4;	9606;	ENSP00000481017;
Q9Y5N5;	9606;	ENSP00000286764;
Q68CP4;	9606;	ENSP00000368965;
P07686;	9606;	ENSP00000261416;
Q8IV16;	9606;	ENSP00000480053;
P32754;	9606;	ENSP00000441677;
O14645;	9606;	ENSP00000296218;
P49639;	9606;	ENSP00000343246;
Q9NZL4;	9606;	ENSP00000255631;ENSP00000398244;ENSP00000467574;
P01563;	9606;	ENSP00000369554;
Q4G112;	9606;	ENSP00000313243;ENSP00000484295;
Q86XA9;	9606;	ENSP00000371903;
Q58EZ2;	9606;	ENSP00000340281;
P35225;	9606;	ENSP00000304915;
Q9HBE4;	9606;	ENSP00000264497;ENSP00000477555;
C9JV30;	9606;	ENSP00000345096;ENSP00000265385;ENSP00000346219;ENSP00000399400;ENSP00000420185;ENSP00000420803;
Q6Q4C6;	9606;	ENSP00000323198;ENSP00000354643;ENSP00000373528;ENSP00000435725;ENSP00000434758;
P40305;	9606;	ENSP00000298902;ENSP00000451956;
Q8WYJ0;	9606;	ENSP00000297015;ENSP00000347047;ENSP00000351935;ENSP00000380046;ENSP00000380048;ENSP00000415900;ENSP00000427533;
Q6NWM3;	9606;	ENSP00000306157;
P29459;	9606;	ENSP00000303231;
Q8NC46;	9606;	ENSP00000318641;ENSP00000404290;ENSP00000425437;ENSP00000458631;ENSP00000460221;ENSP00000459907;
O15131;	9606;	ENSP00000348704;ENSP00000357552;
Q53TQ3;	9606;	ENSP00000384198;ENSP00000490850;
Q9UIJ3;	9606;	ENSP00000328436;ENSP00000345202;ENSP00000364930;
Q92813;	9606;	ENSP00000405854;ENSP00000451419;
P55073;	9606;	ENSP00000427336;
Q9UGI6;	9606;	ENSP00000351295;ENSP00000354764;
Q9H0T1;	9606;	ENSP00000353331;
Q9Y337;	9606;	ENSP00000337733;ENSP00000375685;ENSP00000471966;
Q9NZS2;	9606;	ENSP00000346919;ENSP00000483880;
Q9H427;	9606;	ENSP00000361952;
Q9Y5K2;	9606;	ENSP00000399448;
P03952;	9606;	ENSP00000264690;
Q86Y91;	9606;	ENSP00000465501;
Q9NQR1;	9606;	ENSP00000384629;
P04431;	9606;	ENSP00000419058;ENSP00000488680;
P01624;	9606;	ENSP00000374787;ENSP00000488086;
P18135;	9606;	ENSP00000418649;ENSP00000487628;
Q96FN5;	9606;	ENSP00000259410;
Q9BZL6;	9606;	ENSP00000291281;ENSP00000393978;ENSP00000472744;ENSP00000469106;
Q14558;	9606;	ENSP00000414624;
Q3LI67;	9606;	ENSP00000375482;
P04430;	9606;	ENSP00000417344;ENSP00000488377;
P60370;	9606;	ENSP00000383223;
Q8IUG1;	9606;	ENSP00000344420;ENSP00000461303;
Q9UPP5;	9606;	ENSP00000386957;
Q5SWX4;	9606;	ENSP00000307082;ENSP00000315599;ENSP00000319060;ENSP00000277853;
P43626;	9606;	ENSP00000291633;ENSP00000478232;ENSP00000482120;ENSP00000484559;ENSP00000484361;ENSP00000478263;ENSP00000479363;
P78401;	9606;	ENSP00000339634;ENSP00000350088;ENSP00000379588;ENSP00000484469;ENSP00000482206;ENSP00000479179;ENSP00000484389;ENSP00000478362;ENSP00000477984;ENSP00000479874;ENSP00000482454;ENSP00000477887;ENSP00000483782;ENSP00000479347;ENSP00000477886;ENSP00000483101;ENSP00000482383;ENSP00000478491;ENSP00000480801;ENSP00000477601;ENSP00000482452;ENSP00000479175;
O14782;	9606;	ENSP00000264712;ENSP00000385030;
Q9BYR0;	9606;	ENSP00000375236;
Q9H2K3;	9606;	ENSP00000305899;ENSP00000385965;ENSP00000385640;ENSP00000484858;
P60372;	9606;	ENSP00000383225;
P60371;	9606;	ENSP00000383219;
P60409;	9606;	ENSP00000476821;
Q8N9T8;	9606;	ENSP00000320917;
P26440;	9606;	ENSP00000417990;
Q5JU85;	9606;	ENSP00000364514;ENSP00000379712;
Q9UF17;	9606;	ENSP00000452938;
P17301;	9606;	ENSP00000296585;
Q96L64;	9606;	ENSP00000414426;ENSP00000396749;
Q7Z3B3;	9606;	ENSP00000262419;ENSP00000387393;ENSP00000461484;ENSP00000461812;
Q96S16;	9606;	ENSP00000399475;ENSP00000477481;
P19013;	9606;	ENSP00000293774;ENSP00000448220;
P53990;	9606;	ENSP00000330408;ENSP00000368075;ENSP00000368076;ENSP00000438399;ENSP00000463711;ENSP00000455860;ENSP00000457844;ENSP00000475853;
O60229;	9606;	ENSP00000240874;ENSP00000291478;
P30085;	9606;	ENSP00000360939;ENSP00000398192;
Q8NB78;	9606;	ENSP00000297792;
O94953;	9606;	ENSP00000371178;
Q96K70;	9606;	ENSP00000256861;ENSP00000298441;
Q8IV33;	9606;	ENSP00000331385;
Q8NAB2;	9606;	ENSP00000436262;ENSP00000432163;
Q14654;	9606;	ENSP00000345708;ENSP00000434755;
Q9HAH5;	9606;	ENSP00000261247;ENSP00000348351;ENSP00000389699;
P80362;	9606;	ENSP00000374800;
P01594;	9606;	ENSP00000420020;ENSP00000487732;
Q8N717;	9606;	ENSP00000363804;
P01611;	9606;	ENSP00000482464;
P01614;	9606;	ENSP00000409413;
Q8IVT5;	9606;	ENSP00000381958;ENSP00000438795;
Q8N6L1;	9606;	ENSP00000295682;
P01615;	9606;	ENSP00000393492;
Q8NBH2;	9606;	ENSP00000397598;ENSP00000421297;
Q8WWI1;	9606;	ENSP00000342112;
Q6ZQX7;	9606;	ENSP00000353245;
Q8IVV2;	9606;	ENSP00000300591;ENSP00000381676;ENSP00000381692;
Q9UG06;	9606;	ENSP00000362227;ENSP00000398516;ENSP00000402107;
Q96TG0;	9606;	ENSP00000324532;
Q9UJN9;	9606;	ENSP00000357627;ENSP00000398226;ENSP00000408604;
A8MUM7;	9606;	ENSP00000375904;
Q5TKA1;	9606;	ENSP00000329102;
Q3ZCV2;	9606;	ENSP00000350924;ENSP00000360320;
Q86UP9;	9606;	ENSP00000393128;
Q6XZB0;	9606;	ENSP00000343331;ENSP00000440381;
Q6PKG0;	9606;	ENSP00000336721;
Q96PV6;	9606;	ENSP00000318374;ENSP00000480663;ENSP00000478337;ENSP00000478975;
Q86VI4;	9606;	ENSP00000402301;ENSP00000428409;ENSP00000482533;
A1Z1Q3;	9606;	ENSP00000217246;ENSP00000367297;ENSP00000385290;ENSP00000385516;
Q8IV03;	9606;	ENSP00000321026;
P16109;	9606;	ENSP00000263686;
Q96QZ7;	9606;	ENSP00000331157;ENSP00000385450;ENSP00000420323;ENSP00000424369;ENSP00000489444;ENSP00000489393;ENSP00000489391;ENSP00000489322;
Q12912;	9606;	ENSP00000346442;ENSP00000450246;ENSP00000446496;
P01701;	9606;	ENSP00000374825;
P01715;	9606;	ENSP00000374854;
P01718;	9606;	ENSP00000374839;
Q6UWQ5;	9606;	ENSP00000364650;
Q7Z4W2;	9606;	ENSP00000364467;
P01703;	9606;	ENSP00000374834;ENSP00000479659;
P01705;	9606;	ENSP00000374841;
Q8IZ02;	9606;	ENSP00000414635;ENSP00000429278;
Q6ZSA7;	9606;	ENSP00000419542;
P01699;	9606;	ENSP00000374832;ENSP00000485735;
P01706;	9606;	ENSP00000374849;
P01721;	9606;	ENSP00000374820;
Q05C16;	9606;	ENSP00000368082;
P01700;	9606;	ENSP00000374829;
P01709;	9606;	ENSP00000482937;
P01704;	9606;	ENSP00000374847;
P01714;	9606;	ENSP00000374844;
P01717;	9606;	ENSP00000374840;
Q8TD41;	9606;	ENSP00000273390;ENSP00000419489;
P14151;	9606;	ENSP00000236147;
Q9NX58;	9606;	ENSP00000345917;ENSP00000397367;
Q5TCQ9;	9606;	ENSP00000304604;ENSP00000358624;ENSP00000358628;ENSP00000358630;
P55145;	9606;	ENSP00000487450;
Q96D14;	9606;	ENSP00000337202;ENSP00000346389;ENSP00000399460;ENSP00000453441;ENSP00000453095;ENSP00000454120;
P80748;	9606;	ENSP00000374843;
Q7Z610;	9606;	ENSP00000354959;ENSP00000377335;ENSP00000451927;
Q9P2G4;	9606;	ENSP00000403208;
Q13301;	9606;	ENSP00000258149;ENSP00000299252;ENSP00000353611;ENSP00000377065;
P27448;	9606;	ENSP00000303698;ENSP00000450772;
O15021;	9606;	ENSP00000261569;ENSP00000384313;ENSP00000385088;
A0JLT2;	9606;	ENSP00000337340;
Q8NEM0;	9606;	ENSP00000430962;ENSP00000430768;
P08235;	9606;	ENSP00000421481;ENSP00000423510;
Q08431;	9606;	ENSP00000268150;ENSP00000456281;
Q9Y618;	9606;	ENSP00000348551;
Q9UQ49;	9606;	ENSP00000294064;ENSP00000432097;
P16435;	9606;	ENSP00000378355;ENSP00000404731;ENSP00000409238;ENSP00000399327;ENSP00000389719;ENSP00000389409;ENSP00000390540;ENSP00000399556;ENSP00000395813;ENSP00000414263;ENSP00000419970;
Q9NXR1;	9606;	ENSP00000379642;ENSP00000379643;ENSP00000488199;ENSP00000488050;
Q9BXA4;	9606;	ENSP00000338983;ENSP00000342814;ENSP00000339690;ENSP00000357374;ENSP00000357375;ENSP00000357377;ENSP00000357378;ENSP00000357381;ENSP00000357383;
Q9NY76;	9606;	ENSP00000304207;ENSP00000338109;
O95248;	9606;	ENSP00000370196;
Q5JR59;	9606;	ENSP00000370186;ENSP00000445403;
Q96A67;	9606;	ENSP00000309135;ENSP00000394925;
Q9P2I4;	9606;	ENSP00000443227;
Q9BXI8;	9606;	ENSP00000289473;
Q9HCH0;	9606;	ENSP00000337998;
Q9NUQ1;	9606;	ENSP00000452913;ENSP00000453125;
Q93070;	9606;	ENSP00000228936;
Q9UM54;	9606;	ENSP00000358994;ENSP00000359002;ENSP00000478013;
Q13459;	9606;	ENSP00000380444;ENSP00000471457;
Q86TB2;	9606;	ENSP00000358353;ENSP00000482121;
Q9UBF9;	9606;	ENSP00000391185;
Q8TBZ2;	9606;	ENSP00000323184;ENSP00000397209;
P78397;	9606;	ENSP00000390565;ENSP00000417848;
Q8N1T3;	9606;	ENSP00000444076;
P12036;	9606;	ENSP00000311997;
Q9NZG7;	9606;	ENSP00000307552;
Q96SB3;	9606;	ENSP00000475417;
P26717;	9606;	ENSP00000371327;
O43847;	9606;	ENSP00000262679;
